{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '386'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '388'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '390'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '402'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '406'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '412'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '414'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '416'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '566'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '731-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '731-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
